coulomb,turbulent,volume
0.1691967,908.1989332,1.616287947
0.274947835,1296.770881,1.473199261
0.134026418,1099.891158,1.050213955
0.144868257,1634.231728,2.030112047
0.158938518,1273.806041,1.019944139
0.091729435,1683.374245,0.990704037
0.118358703,2067.79094,1.20286061
0.239811941,1659.384546,1.906931298
0.139185966,546.7079607,1.785864218
0.23299083,2017.096865,1.363278591
0.140195967,242.6056074,2.081139492
0.185380169,876.7108871,1.473125225
0.087160476,1075.656295,0.971065044
0.123852779,795.1889414,1.7195812
0.153446901,1257.297354,0.88483675
0.082870221,1199.381016,1.996665887
0.131250517,408.307127,1.454440875
0.219119304,1311.051582,1.632238931
0.196997523,1340.88737,1.181486534
0.129727175,1623.824671,1.782531054
0.12258325,551.6219031,1.904704905
0.095625486,1371.606725,1.029101188
0.185230658,1466.871904,1.189269223
0.20424266,1351.994281,1.9360344
0.065459109,1330.931889,2.008783132
0.290028826,1570.595532,0.871545392
0.105861288,1282.704433,1.417168931
0.104691912,1031.661009,1.31807195
0.243780143,1817.435964,1.404586534
0.180687332,1229.043979,0.817257885
0.24937417,776.5991648,1.622160459
0.17552676,458.2694324,1.471474633
0.262593726,1389.287071,1.50021826
0.089074697,671.7366553,1.655056067
0.117375766,252.3537166,1.302814357
0.207900984,824.0595273,2.005305449
0.024332302,1061.556918,1.175362963
0.133338637,1173.84803,1.944145609
0.084585704,526.6888844,1.59263502
0.216004741,1130.340286,2.078198347
0.177767406,135.0262178,0.809402903
0.075743744,1823.540886,2.090021113
0.126888136,467.5276242,1.624462978
0.131635509,997.288756,1.783639904
0.027572697,1177.50086,1.161496752
0.285432123,1661.205827,1.937285382
0.204835818,1503.451805,1.250698463
0.277584569,631.8608801,1.614489781
0.182272724,1160.157628,1.363404106
0.138852487,1634.825332,1.559828023
0.117544341,385.4170835,1.100319164
0.283597268,1973.067843,1.554788287
0.291506605,2132.401885,1.928054164
0.052221659,1822.521357,0.870394139
0.171386048,1076.42807,1.896042921
0.148538903,1971.646579,1.284746335
0.148409591,297.9717878,1.705528175
0.199829133,1665.234622,1.641769394
0.187030645,699.8556997,1.831583628
0.1858083,1673.028106,0.964829796
0.212144703,1082.41822,1.309181743
0.191743241,1165.237736,1.872262892
0.059812343,532.7230985,1.95870417
0.100313441,1131.783033,0.767099786
0.284570076,748.4030492,1.165513409
0.091197675,708.2025757,1.737173446
0.19528845,787.3085541,1.850313448
0.053220035,1204.974972,0.845631397
0.032610871,735.6813556,1.387885661
0.227527439,1743.417553,1.714264696
0.201491604,1125.876528,1.202184957
0.244422669,847.0009486,1.788633398
0.054873817,930.5604168,1.143472833
0.194355611,1141.687326,1.820971438
0.19944806,1441.361058,1.735904574
0.060373166,1914.6306,1.049044851
0.21836582,795.4587943,1.469652674
0.099964193,648.8407917,1.25951947
0.193476435,906.4479208,1.233989896
0.096904231,1776.167157,0.938509469
0.20606896,112.0247698,1.824957822
0.101188264,884.4911315,1.510084649
0.094280329,1277.068419,2.13979312
0.096022872,1329.761721,1.858499167
0.186137895,470.6051577,1.753619719
0.255206694,1196.319084,1.246651445
0.23632713,652.7596535,1.513986485
0.067978168,885.3762647,1.558462745
0.060407404,324.4576628,1.165554754
0.176844909,1901.33636,1.681069195
0.24769561,872.0837313,1.230156279
0.08634455,1039.525655,1.7881541
0.181817726,2044.85627,0.925442908
0.077753625,1894.991537,0.779072877
0.057067548,529.8893116,1.084916087
0.105886772,1211.90702,0.798864957
0.264105242,842.0533595,2.010453991
0.170758703,1391.264385,1.44024817
0.135916896,817.5773016,2.132028063
0.083998948,647.8635075,1.691528295
0.101217437,1854.721719,1.809875002
0.227441156,1245.466365,0.741560082
0.156341941,1210.563255,1.602848017
0.094152651,1684.625982,2.037707562
0.24020751,905.5545688,1.935609187
0.152564521,534.9028348,1.191608465
0.157993424,955.7346108,1.006295125
0.130770945,1358.295491,0.746892341
0.154331489,1166.403224,1.82257213
0.202224755,835.0758665,1.154752648
0.193613593,1636.503315,0.995215455
0.141638677,1560.556717,1.246294638
0.174876577,1430.316262,1.375017526
0.09310355,754.1604472,1.112273631
0.168014058,1005.935678,0.837227295
0.21305976,1631.482574,1.74896971
0.273098084,1073.571905,1.162475958
0.128270301,758.2488789,1.212576282
0.221905469,1170.041125,1.40765548
0.224317261,1146.76783,1.049384893
0.26738182,1875.677893,1.306971849
0.077062921,1201.049172,1.271201348
0.023369427,581.3291954,2.035554907
0.113215964,1413.791495,1.699492199
0.279875164,1527.97656,1.990441058
0.021297604,311.9714093,2.002542106
0.287708439,612.6383629,1.811017979
0.128895889,2012.738232,1.635359505
0.214224998,649.8740242,0.9586765
0.10038945,1067.172041,2.036203025
0.08148888,1455.023554,1.558923086
0.118490261,1292.79754,0.797131793
0.050570207,1057.959455,1.674692404
0.081742867,1988.425221,1.33709474
0.176096744,1626.298342,1.407132853
0.287789737,1280.453428,1.282349545
0.103650603,1608.698461,1.956421624
0.105766351,848.6692727,1.392316735
0.175840051,1427.223333,1.181209175
0.211187488,1286.859856,1.190476175
0.261318051,1174.79367,1.833768542
0.090717357,1124.618044,1.323876151
0.221275583,927.6601104,1.117417672
0.082467191,679.5869529,1.193811462
0.191149104,2026.483738,1.012948778
0.147893271,1557.873472,2.076003902
0.188302548,1456.003176,0.724556917
0.289839512,1317.61725,1.027079552
0.208382015,1817.667643,2.050988165
0.148671756,538.8173559,1.922392868
0.244877527,497.8876607,1.441623718
0.042086496,1214.681433,0.948418013
0.141457755,1683.55067,2.065015699
0.269460712,1828.539613,1.324700698
0.212742535,1515.823715,1.38626576
0.043664544,1451.028557,1.369481923
0.141243786,1821.438161,1.56432224
0.209284794,1624.857096,1.298218842
0.150585463,126.8429512,1.236009001
0.279685191,1237.580921,1.398432599
0.073879548,1015.651321,1.262615712
0.191830055,1906.300398,2.03819551
0.160954392,920.6209531,1.215321291
0.147956082,794.138034,1.350613125
0.156424626,1017.37019,1.483705484
0.160798898,1333.580319,1.683287398
0.100867612,1432.180673,1.288346369
0.185218579,625.1217295,1.190647108
0.266436144,1042.845404,1.945943551
0.158857198,1132.716494,1.582061492
0.234140312,936.7647524,1.835708919
0.101542529,198.5769701,1.277305265
0.251074872,1137.907294,0.778574253
0.130381612,830.3685944,1.587985321
0.172309704,1767.904406,1.588302063
0.04821385,785.7190789,1.999602485
0.185886617,1473.267467,1.123266282
0.113655969,898.7918127,1.915777068
0.2206425,1013.954774,0.947761509
0.226252659,506.81897,1.145422929
0.107874917,1215.234411,0.734542486
0.088626978,2107.197432,1.535414058
0.159127349,1341.4149,0.886744689
0.212054013,1231.057258,1.802777094
0.085635423,486.1007044,1.584361804
0.217223276,1179.475662,1.172376758
0.159090344,907.712804,0.968930914
0.268036493,978.4220041,1.392484265
0.137003096,1062.162894,0.94056121
0.071395485,2099.142773,1.906694483
0.105550237,893.3763237,1.310580042
0.176014598,195.6330983,1.498763812
0.164779417,1141.633948,1.792669549
0.104711772,995.4394425,1.64126824
0.243114511,2109.908551,1.487716934
0.1467067,1218.811371,0.892801698
0.238067036,901.1748403,1.713683737
0.178255004,919.1077772,1.023351052
0.198761503,1047.766123,1.736860582
0.296770613,1221.238396,1.394731227
0.173744546,1998.302577,1.086661846
0.198869678,1216.392453,0.838316401
0.049268826,1479.976562,1.985608943
0.083188306,1640.621315,1.774149921
0.049599479,758.8559466,2.093905496
0.184472661,1627.591089,1.230898264
0.09285563,1412.808659,1.857170143
0.234886269,1126.459527,0.752258173
0.261326498,618.3593112,1.818536002
0.137944977,366.9264858,2.06988859
0.069984355,1065.697827,1.250500475
0.29672006,997.9475689,1.520228782
0.13092368,1660.921559,1.480397931
0.040034134,1525.821421,1.027286075
0.181371655,1394.786746,1.823447238
0.199285298,971.4020591,1.619481779
0.07634295,2103.997423,2.033808782
0.165538085,981.3629077,0.723194311
0.243499045,1109.67292,1.554009468
0.195654553,548.5762882,1.723087458
0.112980889,894.8670648,1.545036361
0.137299403,1176.109951,0.789617114
0.140964729,1216.707746,1.415027057
0.249665027,1095.62065,0.802241729
0.221878797,1475.919396,2.1229181
0.247286498,1860.824788,0.867334557
0.135495094,460.8446922,0.860377313
0.150839175,1085.837342,1.602587541
0.207774505,2036.883534,1.162666094
0.225902278,1487.906516,2.044105214
0.120667885,234.1941893,1.486403099
0.262769391,1552.848939,1.859191659
0.028367693,1306.903472,1.317361339
0.276585919,918.9686917,1.061382963
0.114131941,1378.722936,0.996587392
0.103301384,1721.252271,1.677184601
0.13938524,1382.299607,0.721414496
0.098075043,2192.316649,1.151888402
0.189512038,1900.395728,1.621123279
0.057294357,1580.847268,1.687797171
0.076472437,246.0589546,1.995163327
0.149433856,892.1176091,1.622036989
0.085351836,1924.93777,1.124100676
0.031175595,1738.715385,0.797981848
0.199849343,1320.900227,0.796569373
0.096654808,245.883629,1.39821773
0.190753098,265.421114,1.962835084
0.050437529,1393.143488,1.132949636
0.174188287,287.3099005,2.004902515
0.258556252,1966.919064,1.708963933
0.07933514,1124.875281,0.92884979
0.247557894,676.1677341,1.317084719
0.134213224,1013.599264,1.215898417
0.11605916,1073.544139,1.587753386
0.0806967,702.8525353,0.911525752
0.083077423,2182.896434,1.424913558
0.229674051,1185.094715,1.952698814
0.182426182,705.8740097,1.032466569
0.222309069,1452.966359,1.127478773
0.140231622,900.550788,0.970564574
0.111265383,1858.700827,1.366368173
0.228125409,1549.338365,1.125010379
0.077524049,1385.68779,1.133810471
0.255279109,1060.753992,1.574593425
0.211043008,1292.697407,1.057522726
0.26742017,918.395228,2.034165568
0.152421307,1724.54734,1.42473616
0.141754809,303.4960264,1.800926706
0.047106207,1329.072931,1.931095397
0.092027668,836.241195,0.783181515
0.238961175,1793.306314,0.722795243
0.243751744,1483.186447,1.790881689
0.158158598,206.736972,1.581385544
0.123694546,1277.781253,0.758599846
0.256331924,1427.54757,1.294357608
0.106296859,1071.817216,1.265839611
0.147796964,1169.899464,1.034740586
0.092295992,1556.693915,0.939293296
0.024632423,1938.523289,1.529991295
0.213888037,1440.549067,1.877644719
0.141895492,1770.451707,1.87902401
0.267767818,1584.543108,1.832986142
0.206199631,1071.012721,2.136138605
0.217176877,821.1313602,1.868006596
0.093252197,1420.317591,0.909084851
0.123469062,819.9403374,1.547782734
0.151679606,832.6338099,2.082400673
0.147116201,1252.159217,1.082514032
0.108592808,796.9361887,2.136744459
0.117154976,1233.421347,1.079351957
0.075507215,1754.016952,1.418313516
0.068503922,1454.057215,1.220096058
0.184352569,895.5779133,1.372093461
0.197677041,1719.376269,1.346056484
0.259476039,1496.635664,1.218065842
0.136754304,1475.620267,0.833978672
0.134656611,821.7998329,1.005275465
0.097700956,1473.157589,1.201485284
0.104103261,927.7596618,1.768524297
0.143153956,1470.05841,1.079444555
0.112938198,1575.916233,1.042679234
0.172739554,1434.958996,1.872334186
0.095545024,1290.14285,1.439383325
0.20289759,954.3371576,1.748005859
0.160519668,1998.760485,1.472939267
0.235164633,1539.477139,1.542874373
0.256788969,642.1742478,1.310921351
0.261323555,1182.226126,0.758278542
0.160798967,737.3587957,1.487825847
0.186233435,2043.401248,0.908404036
0.122057648,1203.710604,1.927744916
0.12131,1003.090507,1.916826085
0.141067891,1299.372213,1.232094753
0.206850195,1128.421975,1.67811925
0.208757315,1010.783327,1.55852756
0.117846985,1769.858618,1.529457732
0.243446663,623.4600056,2.141558726
0.149147205,790.980494,2.071088002
0.136081389,277.557066,1.758662212
0.152362544,626.8932793,1.163771229
0.147656988,371.499862,1.145158424
0.149738486,1343.163177,1.688808536
0.195058917,1664.203684,1.354733247
0.192656915,935.7761419,0.782918149
0.229389984,750.0316467,0.723798479
0.260133658,1288.009241,1.69792347
0.230791626,499.3493598,1.334980729
0.208642527,838.0721163,2.055745341
0.197079891,622.2074364,1.20019348
0.131602192,1724.150754,1.064539606
0.096019276,2041.548369,1.06192795
0.126021551,2010.752653,1.350982046
0.201633616,810.559765,0.726018798
0.17978098,1687.523494,1.704254862
0.137043583,1434.874072,1.160047271
0.14103226,1090.368219,1.561878404
0.064259197,1659.269647,1.759099513
0.12771293,1322.785288,2.075091348
0.232926325,1069.924136,1.814673348
0.138021138,908.8086863,1.070630957
0.038090986,585.3781976,1.658764444
0.12054212,1835.356958,2.051536286
0.079454035,1017.006355,1.963338209
0.116705732,1369.024368,1.406058635
0.049399382,868.0544006,1.877242838
0.250389917,1820.300723,1.561649021
0.129560155,1134.809344,1.014470645
0.133238118,1082.344684,1.761180327
0.242558799,953.6555701,0.766889316
0.208597135,1830.199417,2.050912356
0.070874981,1791.359048,0.747868072
0.268143759,1034.980061,1.235514747
0.202878372,1939.783333,1.645291225
0.056637359,2050.393055,0.993255051
0.108554972,733.8326425,1.698554935
0.248616964,964.3897918,1.021860823
0.132252211,1417.950598,1.5215548
0.217312636,920.3990355,1.484529615
0.118754271,1208.359317,1.74646995
0.065477724,1595.365237,1.536080643
0.210276404,1917.620469,1.839836636
0.217616001,733.2121385,1.237517955
0.245896452,692.1281521,1.197136078
0.207550548,1904.103125,1.644457614
0.155364463,1044.359841,1.079569296
0.296757551,1617.530757,1.196084209
0.247632077,1653.614777,1.778863515
0.198659616,976.4929526,0.963724435
0.236464086,2023.574328,1.252480822
0.222688534,1706.15151,1.11232101
0.144442055,1443.563701,1.73208222
0.207195127,1606.010813,1.599406623
0.15554966,1117.552741,1.994675945
0.219827041,1240.421796,0.901472834
0.077635511,1424.607935,1.1830827
0.128242403,1140.951724,1.585306253
0.161451756,683.7600954,1.247829009
0.158508245,370.4638254,1.586701354
0.184265443,1173.654151,1.649459558
0.130791716,1036.404389,1.679365657
0.119446774,1821.275489,1.318663586
0.154836938,330.7797244,1.382187456
0.221221748,1931.942781,1.464193536
0.175985033,1000.726539,1.308450025
0.137703394,1711.022307,1.138460681
0.087630185,1504.491181,0.92571121
0.176423008,1922.386296,1.530732688
0.200808977,1337.049147,1.421430989
0.170346786,654.8050035,1.151690697
0.208261622,1253.770505,1.21154758
0.291177682,1660.499934,1.219773483
0.193059035,549.1847393,1.054089532
0.106258725,776.2505609,1.546236525
0.216186816,1674.582482,1.813971675
0.294651035,2132.357128,1.83937561
0.269024015,2067.438898,1.434188187
0.223516774,1101.022522,1.398451264
0.090278268,943.9820524,1.799244912
0.185568051,1214.632798,0.80134302
0.166581463,1341.999183,2.104419905
0.205618435,724.3837906,1.755459479
0.139837839,230.3532147,1.693099309
0.228929219,863.2042468,1.462773547
0.129043772,428.1396152,1.852581835
0.19151715,1674.383744,1.779627707
0.125171157,1259.499246,0.90214088
0.159947881,529.6787747,1.666972048
0.068453289,699.3401398,1.583341605
0.08323541,1377.276923,1.195919887
0.03716083,964.8460501,1.955905481
0.123070038,1402.316534,0.849706722
0.234464117,1150.002838,1.616276327
0.129538346,130.526218,1.8855548
0.186234883,1140.718175,1.170198868
0.222682866,629.0346755,1.319627139
0.15925483,1185.193978,1.331726015
0.034498522,1629.098529,1.225088459
0.265838237,421.5698155,2.059346353
0.108528701,1413.240241,1.984778826
0.19784179,1616.42865,1.977017268
0.161291438,882.5026619,1.512004875
0.16397124,1240.02524,1.849305258
0.140801435,1416.456714,1.152722868
0.242882897,603.1550484,1.84419752
0.112253119,1769.251588,1.97630884
0.090231872,1127.868197,1.3607634
0.197160609,1318.188097,1.126705242
0.12020911,854.1844177,1.149353583
0.088562804,1556.456194,0.875273911
0.179474615,985.2766154,1.925680182
0.099414549,1438.349391,0.81387532
0.29540623,739.1686503,1.333459802
0.172639929,1675.994092,0.734793958
0.167629894,546.7659612,1.513477081
0.136969646,1297.548668,1.364556238
0.070469841,625.8385007,0.851320716
0.204656568,116.7986186,1.456116687
0.110303023,946.7887465,1.406357209
0.08721581,2171.000966,0.985534305
0.260577913,580.1953878,1.373099641
0.187364988,788.2489127,1.622243764
0.129775369,127.6927678,1.701821923
0.209721892,1521.586425,1.18695468
0.249564806,1457.260807,0.811195621
0.193717751,742.8543547,2.069181335
0.222484151,988.4816821,2.004341869
0.193182327,2076.094814,1.705384161
0.20233622,1384.232882,1.084958714
0.215692469,349.6241048,0.944155375
0.05772035,1370.66851,1.224921697
0.168656484,1024.997364,0.801069038
0.179132176,1085.6686,1.505267238
0.100038792,1511.21869,2.050382539
0.175430438,1202.765536,1.545454309
0.066589458,1041.018672,1.525032811
0.08298378,1170.594214,1.184264371
0.224272427,780.6181054,1.152797969
0.249692666,286.2753419,0.756064669
0.219310611,884.4481374,1.219679975
0.070562434,1049.820047,1.62447955
0.266608377,871.4384351,1.566790941
0.286823424,1606.965562,1.283802589
0.14845942,462.6370859,1.707467516
0.107972422,508.6423176,1.622647166
0.085302522,1043.433891,1.834792026
0.213196071,1083.660852,1.683414732
0.029669402,920.6901209,1.328294123
0.189817495,606.4254821,1.629331961
0.234793053,1429.717645,1.229691934
0.206482405,584.0816518,0.99906563
0.165709231,893.9770073,0.977686939
0.127390937,357.6152445,1.901297659
0.132123575,1915.734695,1.108331317
0.034463296,632.8770498,1.131831736
0.186009473,2196.45265,1.753101094
0.231653743,421.3467214,1.545511959
0.244993568,1358.498193,0.889263583
0.08042835,1317.979042,1.486641611
0.12546422,926.5680554,1.478001104
0.28066797,818.2208892,0.755002763
0.179215212,1984.882597,2.139269187
0.171256321,1353.469744,1.208195347
0.05054084,1868.422925,1.227227209
0.236584112,1672.063017,1.963689879
0.20334934,585.4077451,1.706702312
0.067843964,1796.779951,1.892433744
0.133232138,1270.891791,1.697975306
0.214392793,826.6182377,1.258304389
0.176425793,610.5979019,0.861485256
0.020645537,528.3744019,1.038354036
0.258722827,1707.917035,1.953923175
0.039272899,495.5019494,1.336186276
0.077894065,776.1945612,1.00558474
0.152454221,1681.81793,1.12568907
0.2289955,2179.585471,1.603792234
0.240211091,1434.077615,1.264644479
0.250059984,1161.126013,1.676167281
0.143045821,1231.810911,1.213140868
0.244259504,1209.649311,1.171769348
0.119837264,1835.493437,1.228889997
0.108563264,1041.110811,2.122720141
0.263963486,368.4623251,2.072570669
0.232181067,965.0288261,1.11495413
0.224249104,1037.579349,1.035932384
0.194890378,1548.508153,1.522915264
0.260200707,390.9969612,1.816229236
0.16159999,962.9504689,1.126223484
0.162096795,936.0887006,1.079358031
0.173701841,1053.87447,1.946222702
0.218144244,792.002259,0.865249513
0.259885461,1470.250627,1.983159908
0.117314454,1484.014385,1.03390655
0.136427409,1861.087057,1.680559306
0.052583998,1074.177508,1.638418553
0.156820833,1392.42299,0.844605766
0.098770398,928.5403233,1.013640816
0.118103944,1799.707024,1.6808752
0.074848981,867.240409,0.942163225
0.134824498,939.9000852,1.267841981
0.206745926,311.1499631,1.246406283
0.171205139,812.183037,1.889529759
0.096191761,763.4420823,1.410363852
0.085325949,1352.466277,1.046720482
0.224887834,1618.946024,1.793261665
0.130399645,1040.495744,0.801190054
0.083322921,208.6874312,1.010455249
0.245185531,863.1834487,0.742248214
0.153855249,1547.163014,1.7157891
0.080706822,980.3486665,1.888905825
0.054366934,1937.32968,1.117815206
0.204648805,1427.530336,1.108071591
0.231208701,1162.852292,1.666213542
0.190543832,1840.071954,1.240423462
0.224606506,854.5196639,2.00369212
0.164779212,279.5859808,0.755266989
0.188537951,1229.290665,2.014893662
0.256044808,1628.847265,1.866310643
0.25957135,934.5774185,2.062809038
0.05896283,673.2765271,1.245885738
0.171972527,199.2309357,1.568769386
0.184353079,1849.869378,1.359377781
0.115848073,850.9268377,0.790113616
0.232666009,355.4611062,0.749527929
0.105743541,1792.952824,1.352654324
0.161026867,1884.774422,1.949663041
0.082742943,1337.769069,1.690425922
0.233053062,480.2808496,1.570053071
0.15487139,238.7586588,1.34602222
0.072853334,1727.174563,1.047983437
0.296801265,1019.462652,1.124122089
0.153338571,425.8896737,1.979306695
0.20814027,1359.640139,0.915799842
0.10794437,1133.888227,1.746942719
0.101109813,810.7498931,1.36842837
0.149796026,1182.745691,1.383703809
0.179765989,1020.143022,1.177426616
0.23439821,374.1909863,1.373374029
0.189199944,738.719735,1.494897694
0.176164296,1109.831655,1.970837173
0.116226812,1456.647168,1.132782279
0.204695341,1828.887135,1.213963752
0.142624657,963.7021505,1.609834769
0.114590125,782.9390222,1.100173744
0.140669942,1517.106569,1.7658769
0.07928958,620.7018161,1.656514931
0.136727292,581.9439429,0.82788682
0.117969698,257.0437151,0.88721349
0.216595827,358.9176377,1.738982257
0.067773934,967.7993916,2.137959944
0.106003382,1356.464656,0.855578769
0.248067587,1732.243929,1.685689205
0.248061241,916.8582016,0.716521803
0.190917105,1820.438005,0.917356802
0.177799892,1313.051196,1.212897063
0.192575788,1312.982353,2.095857145
0.082554631,1146.399492,0.996584673
0.036396977,1768.922227,0.804858214
0.167218784,1497.158551,1.293495159
0.157777875,590.9517511,1.197659679
0.160287981,1093.144813,1.713325747
0.256989911,1556.292952,1.223418833
0.200294798,798.1448471,1.133916221
0.192096449,1740.881547,2.102108255
0.14978483,1190.843197,2.023541629
0.112879435,958.7526766,1.572782459
0.107817515,1117.144299,1.326628931
0.097495593,538.4888664,2.061894851
0.198856351,416.1169097,1.621128165
0.094429371,537.8980724,1.356199618
0.09824641,1598.689624,1.262901909
0.13000006,647.5616192,1.663583226
0.154263065,1425.691387,1.467547067
0.088057377,1243.350524,2.072130045
0.165130207,1002.043019,1.127452406
0.155257038,1732.162207,1.552478934
0.031809368,961.5700048,0.779580369
0.201293858,343.1485054,1.61163123
0.128549609,970.011846,1.325230399
0.134825798,1089.606124,0.875386612
0.216018102,842.6237079,1.889844076
0.034934969,1353.468164,1.707741893
0.227700655,2051.960893,1.765686012
0.268721025,631.4135263,1.124222967
0.275423341,580.4407743,1.159128956
0.25574187,1470.593057,1.171717103
0.217908621,1990.07187,1.838845442
0.250742843,202.029625,0.870276782
0.145436806,761.5544686,1.469571601
0.124696274,473.564251,1.406964851
0.175176766,990.9370626,1.299734363
0.1442219,911.2668398,1.543166294
0.175216318,369.093583,1.641554185
0.196778381,1833.229411,0.880253958
0.145549704,1353.122116,0.937495915
0.244748369,524.0758803,2.10690114
0.111597887,1119.27829,1.500213186
0.242993137,876.484526,2.102758959
0.12678697,2113.550223,2.056823781
0.138118931,1300.798918,1.355884528
0.259954484,1096.294417,2.003148634
0.276549971,740.7182405,1.969771439
0.071265191,478.5427856,1.637794187
0.101392575,1386.498134,1.773422207
0.114294837,1008.218,1.59472898
0.109162044,207.5917108,1.448490941
0.250777121,677.23567,2.001626405
0.09262453,1091.686007,1.62277004
0.287431455,1506.791559,1.426715204
0.168899119,376.2305171,0.970577523
0.178427329,1965.677496,0.794852431
0.258197692,905.6029602,0.724862563
0.075690222,2086.900777,1.786587648
0.137277504,892.8758693,1.41216973
0.255525681,1517.009603,0.745866336
0.213348414,1285.858155,0.90630869
0.096658887,961.2634829,1.643895575
0.17415768,1602.048083,1.494907129
0.164162008,475.1857524,1.70745805
0.230105046,591.5347267,1.912128569
0.225854826,1766.325533,1.812810079
0.282553713,945.2406292,0.932318514
0.051028635,633.6070747,1.629315149
0.214871602,212.3496967,1.602909056
0.241359333,1635.442541,1.64176794
0.161759273,2103.775898,2.056905971
0.22125026,536.3425312,1.627589761
0.132193589,848.4175807,2.088759038
0.177448725,2154.080883,1.251161667
0.215735432,1657.565271,1.538372508
0.211442368,798.5137185,1.159354054
0.249630689,1712.883528,1.490547404
0.09467211,289.6460718,1.614251584
0.196582678,1257.755985,1.197987232
0.125233478,1107.43938,1.617956594
0.142152504,654.9407003,2.076386582
0.121801019,973.4675455,1.165803452
0.092799579,1895.659728,2.001102754
0.098171695,238.8781614,0.83142056
0.19930743,976.5077557,1.618912329
0.191815375,1332.559806,0.847289676
0.160505424,520.9765358,1.14065635
0.248858274,1238.577177,1.634621441
0.139844235,1000.096526,1.986589385
0.293349439,980.82032,1.256195597
0.179276776,1368.427251,1.1426114
0.145245384,283.7175184,1.816699996
0.298311488,1762.545241,0.821924512
0.229031569,958.1323214,1.914198376
0.14432053,990.800729,0.867717621
0.140929243,1113.155687,0.738995953
0.133892743,1128.978849,1.296972314
0.20621114,159.4678308,0.733782091
0.190117552,859.5577897,1.227484984
0.179366899,1813.552112,1.176222368
0.197473552,1273.257811,2.060528175
0.155435591,1631.263167,0.856876364
0.189462698,1339.749935,0.889668343
0.212026339,784.0895144,1.270357354
0.20967925,1037.766853,1.586923645
0.164750988,794.9253943,1.742902221
0.089722211,2081.505148,1.910930009
0.238951898,2085.864918,1.811140817
0.067143729,1397.404893,1.920525627
0.159754297,1389.214137,1.389547856
0.046589855,1245.120655,1.350006698
0.139177926,1685.780612,1.468150061
0.225866411,494.4442925,1.007420682
0.237243209,927.8713598,1.702202561
0.155639658,804.2431692,1.653636803
0.154293563,1860.376693,1.321347208
0.262515593,1551.917476,1.28322961
0.123212954,307.6444364,1.030399745
0.180426352,1458.028707,1.431449909
0.206850494,1241.51005,1.529102008
0.165933192,1048.267136,1.560474347
0.077475131,1674.812323,2.044752116
0.171666916,623.9403436,1.802823822
0.147970147,956.391649,1.009328558
0.240130585,992.3147436,1.840811165
0.265107461,1281.769191,1.044972756
0.02093017,956.4805956,0.990407497
0.172304666,1220.285473,1.512178188
0.158264101,530.7579124,1.034883697
0.171442015,639.0022524,1.49621381
0.172047911,302.8664322,0.98902172
0.216429855,792.9410761,1.858305447
0.098280545,981.6953579,1.152896112
0.158777858,979.0244436,1.553552762
0.159141715,1435.965226,1.330781888
0.159135266,1096.199765,1.830169651
0.153994707,507.2280839,1.721224435
0.07258084,1620.912256,1.283526136
0.128898706,885.7101755,1.33454711
0.186715732,710.6313123,1.040785491
0.191456767,1223.686699,1.491275008
0.240258706,1918.373283,2.018342302
0.203065923,2016.47147,0.898231077
0.27168567,842.343279,1.591039996
0.081956401,1394.263489,2.092582179
0.264127433,736.1144237,1.603699894
0.10050014,1146.035616,1.545256037
0.104049659,1058.151895,0.909825613
0.202916427,1982.008221,1.227587987
0.263352008,620.1204363,1.915701926
0.038214344,990.6558664,1.857643213
0.183259096,973.9509978,2.131962913
0.233193743,1491.968978,1.245051903
0.171133009,1528.280581,0.807208468
0.190163839,785.0132656,1.360902468
0.088000899,1698.2904,1.375390095
0.137786165,1866.972957,1.172855959
0.080256835,867.3454204,1.927955347
0.168385083,1702.573361,2.119093394
0.188405299,713.229459,0.980379124
0.231532914,1589.105649,2.115735248
0.075664773,280.7427633,1.338738585
0.045317734,961.3921764,1.19108812
0.205220791,2189.298872,1.194493139
0.218724771,1167.099861,2.106403282
0.226062185,1660.617466,1.687451931
0.170960384,897.759405,1.846625934
0.160199353,923.2149478,2.143326359
0.133129466,1178.681854,0.882968247
0.24646128,1534.057491,0.985200195
0.174411067,1413.430409,2.02284408
0.050305048,1193.422897,1.876470425
0.288485615,1615.536633,1.690691882
0.104596744,2173.130125,2.142912931
0.216134545,1627.861136,1.746326581
0.296684209,845.0657312,1.860729839
0.097629155,1546.127124,1.283141627
0.215743457,1808.929039,1.614656802
0.250081701,1280.30878,0.985502273
0.185712237,2080.81009,1.338231928
0.159631426,1560.252179,0.926089208
0.149504695,968.1709182,1.187710932
0.246003526,1168.233976,1.25580743
0.232153885,1434.815325,0.736886269
0.070465862,352.6428866,1.16385095
0.058776711,704.3281775,0.924670542
0.173839941,837.1867705,2.025283101
0.110038286,611.4219657,1.836744027
0.187892743,2095.702685,1.715240876
0.100892216,638.5860208,1.408393971
0.173446382,1742.31733,1.163525421
0.218987027,602.3456687,1.405185533
0.192177965,990.9343197,0.997254606
0.133501535,1777.918718,1.325707672
0.115293568,249.2309113,1.996607553
0.084144143,1294.149779,1.835296303
0.154231131,1039.462457,0.869831711
0.119332937,1026.945715,1.54960311
0.088542399,1256.682563,1.24302847
0.164111419,363.708758,1.891875446
0.19530867,1363.262827,0.742431459
0.165111818,908.7578544,0.986265917
0.139621939,1567.190175,1.426563434
0.163341841,1794.654428,1.499853642
0.044980516,1662.252939,1.903147763
